titles1,title2,title
Avatar,Avatar,Avatar
Pirates of the Caribbean: At World's End,Pirates of the Caribbean: At World`s End,Pirates of the Caribbean: At World`s End
Spectre,Spectre,Spectre
The Dark Knight Rises,The Dark Knight Rises,The Dark Knight Rises
John Carter,John Carter,John Carter
Spider-Man 3,Spider-Man 3,Spider-Man 3
Tangled,Tangled,Tangled
Avengers: Age of Ultron,Avengers: Age of Ultron,Avengers: Age of Ultron
Harry Potter and the Half-Blood Prince,Harry Potter and the Half-Blood Prince,Harry Potter and the Half-Blood Prince
Batman v Superman: Dawn of Justice,Batman v Superman: Dawn of Justice,Batman v Superman: Dawn of Justice
Superman Returns,Superman Returns,Superman Returns
Quantum of Solace,Quantum of Solace,Quantum of Solace
Pirates of the Caribbean: Dead Man's Chest,Pirates of the Caribbean: Dead Man`s Chest,Pirates of the Caribbean: Dead Man`s Chest
The Lone Ranger,The Lone Ranger,The Lone Ranger
Man of Steel,Man of Steel,Man of Steel
The Chronicles of Narnia: Prince Caspian,The Chronicles of Narnia: Prince Caspian,The Chronicles of Narnia: Prince Caspian
The Avengers,The Avengers,The Avengers
Pirates of the Caribbean: On Stranger Tides,Pirates of the Caribbean: On Stranger Tides,Pirates of the Caribbean: On Stranger Tides
Men in Black 3,Men in Black 3,Men in Black 3
The Hobbit: The Battle of the Five Armies,The Hobbit: The Battle of the Five Armies,The Hobbit: The Battle of the Five Armies
The Amazing Spider-Man,The Amazing Spider-Man,The Amazing Spider-Man
Robin Hood,Robin Hood,Robin Hood
The Hobbit: The Desolation of Smaug,The Hobbit: The Desolation of Smaug,The Hobbit: The Desolation of Smaug
The Golden Compass,The Golden Compass,The Golden Compass
King Kong,King Kong,King Kong
Titanic,Titanic,Titanic
Captain America: Civil War,Captain America: Civil War,Captain America: Civil War
Battleship,Battleship,Battleship
Jurassic World,Jurassic World,Jurassic World
Skyfall,Skyfall,Skyfall
Spider-Man 2,Spider-Man 2,Spider-Man 2
Iron Man 3,Iron Man 3,Iron Man 3
Alice in Wonderland,Alice in Wonderland,Alice in Wonderland
X-Men: The Last Stand,X-Men: The Last Stand,X-Men: The Last Stand
Monsters University,Monsters University,Monsters University
Transformers: Revenge of the Fallen,Transformers: Revenge of the Fallen,Transformers: Revenge of the Fallen
Transformers: Age of Extinction,Transformers: Age of Extinction,Transformers: Age of Extinction
Oz: The Great and Powerful,Oz: The Great and Powerful,Oz: The Great and Powerful
The Amazing Spider-Man 2,The Amazing Spider-Man 2,The Amazing Spider-Man 2
TRON: Legacy,TRON: Legacy,TRON: Legacy
Cars 2,Cars 2,Cars 2
Green Lantern,Green Lantern,Green Lantern
Toy Story 3,Toy Story 3,Toy Story 3
Terminator Salvation,Terminator Salvation,Terminator Salvation
Furious 7,Furious 7,Furious 7
World War Z,World War Z,World War Z
X-Men: Days of Future Past,X-Men: Days of Future Past,X-Men: Days of Future Past
Star Trek Into Darkness,Star Trek Into Darkness,Star Trek Into Darkness
Jack the Giant Slayer,Jack the Giant Slayer,Jack the Giant Slayer
The Great Gatsby,The Great Gatsby,The Great Gatsby
Prince of Persia: The Sands of Time,Prince of Persia: The Sands of Time,Prince of Persia: The Sands of Time
Pacific Rim,Pacific Rim,Pacific Rim
Transformers: Dark of the Moon,Transformers: Dark of the Moon,Transformers: Dark of the Moon
Indiana Jones and the Kingdom of the Crystal Skull,Indiana Jones and the Kingdom of the Crystal Skull,Indiana Jones and the Kingdom of the Crystal Skull
The Good Dinosaur,The Good Dinosaur,The Good Dinosaur
Brave,Brave,Brave
Star Trek Beyond,Star Trek Beyond,Star Trek Beyond
WALL·E,WALL·E,WALL·E
Rush Hour 3,Rush Hour 3,Rush Hour 3
2012,2012,2012
A Christmas Carol,A Christmas Carol,A Christmas Carol
Jupiter Ascending,Jupiter Ascending,Jupiter Ascending
The Legend of Tarzan,The Legend of Tarzan,The Legend of Tarzan
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","The Chronicles of Narnia: The Lion, the Witch and the Wardrobe"
X-Men: Apocalypse,X-Men: Apocalypse,X-Men: Apocalypse
The Dark Knight,The Dark Knight,The Dark Knight
Up,Up,Up
Monsters vs Aliens,Monsters vs Aliens,Monsters vs Aliens
Iron Man,Iron Man,Iron Man
Hugo,Hugo,Hugo
Wild Wild West,Wild Wild West,Wild Wild West
The Mummy: Tomb of the Dragon Emperor,The Mummy: Tomb of the Dragon Emperor,The Mummy: Tomb of the Dragon Emperor
Suicide Squad,Suicide Squad,Suicide Squad
Evan Almighty,Evan Almighty,Evan Almighty
Edge of Tomorrow,Edge of Tomorrow,Edge of Tomorrow
Waterworld,Waterworld,Waterworld
G.I. Joe: The Rise of Cobra,G.I. Joe: The Rise of Cobra,G.I. Joe: The Rise of Cobra
Inside Out,Inside Out,Inside Out
The Jungle Book,The Jungle Book,The Jungle Book
Iron Man 2,Iron Man 2,Iron Man 2
Snow White and the Huntsman,Snow White and the Huntsman,Snow White and the Huntsman
Maleficent,Maleficent,Maleficent
Dawn of the Planet of the Apes,Dawn of the Planet of the Apes,Dawn of the Planet of the Apes
The Lovers,The Lovers,The Lovers
47 Ronin,47 Ronin,47 Ronin
Captain America: The Winter Soldier,Captain America: The Winter Soldier,Captain America: The Winter Soldier
Shrek Forever After,Shrek Forever After,Shrek Forever After
Tomorrowland,Tomorrowland,Tomorrowland
Big Hero 6,Big Hero 6,Big Hero 6
Wreck-It Ralph,Wreck-It Ralph,Wreck-It Ralph
The Polar Express,The Polar Express,The Polar Express
Independence Day: Resurgence,Independence Day: Resurgence,Independence Day: Resurgence
How to Train Your Dragon,How to Train Your Dragon,How to Train Your Dragon
Terminator 3: Rise of the Machines,Terminator 3: Rise of the Machines,Terminator 3: Rise of the Machines
Guardians of the Galaxy,Guardians of the Galaxy,Guardians of the Galaxy
Interstellar,Interstellar,Interstellar
Inception,Inception,Inception
Shin Godzilla,Shin Godzilla,Shin Godzilla
The Hobbit: An Unexpected Journey,The Hobbit: An Unexpected Journey,The Hobbit: An Unexpected Journey
The Fast and the Furious,The Fast and the Furious,The Fast and the Furious
The Curious Case of Benjamin Button,The Curious Case of Benjamin Button,The Curious Case of Benjamin Button
X-Men: First Class,X-Men: First Class,X-Men: First Class
The Hunger Games: Mockingjay - Part 2,The Hunger Games: Mockingjay - Part 2,The Hunger Games: Mockingjay - Part 2
The Sorcerer's Apprentice,The Sorcerer`s Apprentice,The Sorcerer`s Apprentice
Poseidon,Poseidon,Poseidon
Alice Through the Looking Glass,Alice Through the Looking Glass,Alice Through the Looking Glass
Shrek the Third,Shrek the Third,Shrek the Third
Warcraft,Warcraft,Warcraft
Terminator Genisys,Terminator Genisys,Terminator Genisys
The Chronicles of Narnia: The Voyage of the Dawn Treader,The Chronicles of Narnia: The Voyage of the Dawn Treader,The Chronicles of Narnia: The Voyage of the Dawn Treader
Pearl Harbor,Pearl Harbor,Pearl Harbor
Transformers,Transformers,Transformers
Alexander,Alexander,Alexander
Harry Potter and the Order of the Phoenix,Harry Potter and the Order of the Phoenix,Harry Potter and the Order of the Phoenix
Harry Potter and the Goblet of Fire,Harry Potter and the Goblet of Fire,Harry Potter and the Goblet of Fire
Hancock,Hancock,Hancock
I Am Legend,I Am Legend,I Am Legend
Charlie and the Chocolate Factory,Charlie and the Chocolate Factory,Charlie and the Chocolate Factory
Ratatouille,Ratatouille,Ratatouille
Batman Begins,Batman Begins,Batman Begins
Madagascar: Escape 2 Africa,Madagascar: Escape 2 Africa,Madagascar: Escape 2 Africa
Night at the Museum: Battle of the Smithsonian,Night at the Museum: Battle of the Smithsonian,Night at the Museum: Battle of the Smithsonian
X-Men Origins: Wolverine,X-Men Origins: Wolverine,X-Men Origins: Wolverine
The Matrix Revolutions,The Matrix Revolutions,The Matrix Revolutions
Frozen,Frozen,Frozen
The Matrix Reloaded,The Matrix Reloaded,The Matrix Reloaded
Thor: The Dark World,Thor: The Dark World,Thor: The Dark World
Mad Max: Fury Road,Mad Max: Fury Road,Mad Max: Fury Road
Angels & Demons,Angels & Demons,Angels (and) Demons
Thor,Thor,Thor
Bolt,Bolt,Bolt
G-Force,G-Force,G-Force
Wrath of the Titans,Wrath of the Titans,Wrath of the Titans
Dark Shadows,Dark Shadows,Dark Shadows
Mission: Impossible - Rogue Nation,Mission: Impossible - Rogue Nation,Mission: Impossible - Rogue Nation
The Wolfman,The Wolfman,The Wolfman
Bee Movie,Bee Movie,Bee Movie
Kung Fu Panda 2,Kung Fu Panda 2,Kung Fu Panda 2
The Last Airbender,The Last Airbender,The Last Airbender
Mission: Impossible III,Mission: Impossible III,Mission: Impossible III
White House Down,White House Down,White House Down
Mars Needs Moms,Mars Needs Moms,Mars Needs Moms
Flushed Away,Flushed Away,Flushed Away
Pan,Pan,Pan
Mr. Peabody & Sherman,Mr. Peabody & Sherman,Mr. Peabody (and) Sherman
Troy,Troy,Troy
Madagascar 3: Europe's Most Wanted,Madagascar 3: Europe`s Most Wanted,Madagascar 3: Europe`s Most Wanted
Die Another Day,Die Another Day,Die Another Day
Ghostbusters,Ghostbusters,Ghostbusters
Armageddon,Armageddon,Armageddon
Men in Black II,Men in Black II,Men in Black II
Beowulf,Beowulf,Beowulf
Kung Fu Panda 3,Kung Fu Panda 3,Kung Fu Panda 3
Mission: Impossible - Ghost Protocol,Mission: Impossible - Ghost Protocol,Mission: Impossible - Ghost Protocol
Rise of the Guardians,Rise of the Guardians,Rise of the Guardians
Fun with Dick and Jane,Fun with Dick and Jane,Fun with Dick and Jane
The Last Samurai,The Last Samurai,The Last Samurai
Exodus: Gods and Kings,Exodus: Gods and Kings,Exodus: Gods and Kings
Star Trek,Star Trek,Star Trek
Spider-Man,Spider-Man,Spider-Man
How to Train Your Dragon 2,How to Train Your Dragon 2,How to Train Your Dragon 2
Gods of Egypt,Gods of Egypt,Gods of Egypt
Stealth,Stealth,Stealth
Watchmen,Watchmen,Watchmen
Lethal Weapon 4,Lethal Weapon 4,Lethal Weapon 4
Hulk,Hulk,Hulk
G.I. Joe: Retaliation,G.I. Joe: Retaliation,G.I. Joe: Retaliation
Sahara,Sahara,Sahara
Final Fantasy: The Spirits Within,Final Fantasy: The Spirits Within,Final Fantasy: The Spirits Within
Captain America: The First Avenger,Captain America: The First Avenger,Captain America: The First Avenger
The World Is Not Enough,The World Is Not Enough,The World Is Not Enough
Master and Commander: The Far Side of the World,Master and Commander: The Far Side of the World,Master and Commander: The Far Side of the World
The Twilight Saga: Breaking Dawn - Part 2,The Twilight Saga: Breaking Dawn - Part 2,The Twilight Saga: Breaking Dawn - Part 2
Happy Feet Two,Happy Feet Two,Happy Feet Two
The Incredible Hulk,The Incredible Hulk,The Incredible Hulk
The BFG,The BFG,The BFG
The Revenant,The Revenant,The Revenant
Turbo,Turbo,Turbo
Rango,Rango,Rango
Penguins of Madagascar,Penguins of Madagascar,Penguins of Madagascar
The Bourne Ultimatum,The Bourne Ultimatum,The Bourne Ultimatum
Kung Fu Panda,Kung Fu Panda,Kung Fu Panda
Ant-Man,Ant-Man,Ant-Man
The Hunger Games: Catching Fire,The Hunger Games: Catching Fire,The Hunger Games: Catching Fire
Home,Home,Home
War of the Worlds,War of the Worlds,War of the Worlds
Bad Boys II,Bad Boys II,Bad Boys II
Puss in Boots,Puss in Boots,Puss in Boots
Salt,Salt,Salt
Noah,Noah,Noah
The Adventures of Tintin,The Adventures of Tintin,The Adventures of Tintin
Harry Potter and the Prisoner of Azkaban,Harry Potter and the Prisoner of Azkaban,Harry Potter and the Prisoner of Azkaban
Australia,Australia,Australia
After Earth,After Earth,After Earth
Dinosaur,Dinosaur,Dinosaur
Night at the Museum: Secret of the Tomb,Night at the Museum: Secret of the Tomb,Night at the Museum: Secret of the Tomb
Megamind,Megamind,Megamind
Harry Potter and the Philosopher's Stone,Harry Potter and the Philosopher`s Stone,Harry Potter and the Philosopher`s Stone
R.I.P.D.,R.I.P.D.,R.I.P.D.
Pirates of the Caribbean: The Curse of the Black Pearl,Pirates of the Caribbean: The Curse of the Black Pearl,Pirates of the Caribbean: The Curse of the Black Pearl
The Hunger Games: Mockingjay - Part 1,The Hunger Games: Mockingjay - Part 1,The Hunger Games: Mockingjay - Part 1
The Da Vinci Code,The Da Vinci Code,The Da Vinci Code
Rio 2,Rio 2,Rio 2
X2,X2,X2
Fast Five,Fast Five,Fast Five
Sherlock Holmes: A Game of Shadows,Sherlock Holmes: A Game of Shadows,Sherlock Holmes: A Game of Shadows
Clash of the Titans,Clash of the Titans,Clash of the Titans
Total Recall,Total Recall,Total Recall
The 13th Warrior,The 13th Warrior,The 13th Warrior
The Bourne Legacy,The Bourne Legacy,The Bourne Legacy
Batman & Robin,Batman & Robin,Batman (and) Robin
How the Grinch Stole Christmas,How the Grinch Stole Christmas,How the Grinch Stole Christmas
The Day After Tomorrow,The Day After Tomorrow,The Day After Tomorrow
Mission: Impossible II,Mission: Impossible II,Mission: Impossible II
The Perfect Storm,The Perfect Storm,The Perfect Storm
Fantastic 4: Rise of the Silver Surfer,Fantastic 4: Rise of the Silver Surfer,Fantastic 4: Rise of the Silver Surfer
Life of Pi,Life of Pi,Life of Pi
Ghost Rider,Ghost Rider,Ghost Rider
Jason Bourne,Jason Bourne,Jason Bourne
Charlie's Angels: Full Throttle,Charlie`s Angels: Full Throttle,Charlie`s Angels: Full Throttle
Prometheus,Prometheus,Prometheus
Stuart Little 2,Stuart Little 2,Stuart Little 2
Elysium,Elysium,Elysium
The Chronicles of Riddick,The Chronicles of Riddick,The Chronicles of Riddick
RoboCop,RoboCop,RoboCop
Speed Racer,Speed Racer,Speed Racer
How Do You Know,How Do You Know,How Do You Know
Knight and Day,Knight and Day,Knight and Day
Oblivion,Oblivion,Oblivion
Star Wars: Episode III - Revenge of the Sith,Star Wars: Episode III - Revenge of the Sith,Star Wars: Episode III - Revenge of the Sith
Star Wars: Episode II - Attack of the Clones,Star Wars: Episode II - Attack of the Clones,Star Wars: Episode II - Attack of the Clones
"Monsters, Inc.","Monsters, Inc.","Monsters, Inc."
The Wolverine,The Wolverine,The Wolverine
Star Wars: Episode I - The Phantom Menace,Star Wars: Episode I - The Phantom Menace,Star Wars: Episode I - The Phantom Menace
The Croods,The Croods,The Croods
Asterix at the Olympic Games,Asterix at the Olympic Games,Asterix at the Olympic Games
Windtalkers,Windtalkers,Windtalkers
The Huntsman: Winter's War,The Huntsman: Winter`s War,The Huntsman: Winter`s War
Teenage Mutant Ninja Turtles,Teenage Mutant Ninja Turtles,Teenage Mutant Ninja Turtles
Gravity,Gravity,Gravity
Dante's Peak,Dante`s Peak,Dante`s Peak
Teenage Mutant Ninja Turtles: Out of the Shadows,Teenage Mutant Ninja Turtles: Out of the Shadows,Teenage Mutant Ninja Turtles: Out of the Shadows
Fantastic Four,Fantastic Four,Fantastic Four
Night at the Museum,Night at the Museum,Night at the Museum
San Andreas,San Andreas,San Andreas
Tomorrow Never Dies,Tomorrow Never Dies,Tomorrow Never Dies
The Patriot,The Patriot,The Patriot
Ocean's Twelve,Ocean`s Twelve,Ocean`s Twelve
Mr. & Mrs. Smith,Mr. & Mrs. Smith,Mr. (and) Mrs. Smith
Insurgent,Insurgent,Insurgent
The Aviator,The Aviator,The Aviator
Gulliver's Travels,Gulliver`s Travels,Gulliver`s Travels
The Green Hornet,The Green Hornet,The Green Hornet
300: Rise of an Empire,300: Rise of an Empire,300: Rise of an Empire
The Smurfs,The Smurfs,The Smurfs
Home on the Range,Home on the Range,Home on the Range
Allegiant,Allegiant,Allegiant
Real Steel,Real Steel,Real Steel
The Smurfs 2,The Smurfs 2,The Smurfs 2
Speed 2: Cruise Control,Speed 2: Cruise Control,Speed 2: Cruise Control
Ender's Game,Ender`s Game,Ender`s Game
Live Free or Die Hard,Live Free or Die Hard,Live Free or Die Hard
The Lord of the Rings: The Fellowship of the Ring,The Lord of the Rings: The Fellowship of the Ring,The Lord of the Rings: The Fellowship of the Ring
Around the World in 80 Days,Around the World in 80 Days,Around the World in 80 Days
Ali,Ali,Ali
The Cat in the Hat,The Cat in the Hat,The Cat in the Hat
"I, Robot","I, Robot","I, Robot"
Kingdom of Heaven,Kingdom of Heaven,Kingdom of Heaven
Stuart Little,Stuart Little,Stuart Little
The Princess and the Frog,The Princess and the Frog,The Princess and the Frog
The Martian,The Martian,The Martian
The Island,The Island,The Island
Town & Country,Town & Country,Town (and) Country
Gone in Sixty Seconds,Gone in Sixty Seconds,Gone in Sixty Seconds
Gladiator,Gladiator,Gladiator
Minority Report,Minority Report,Minority Report
Harry Potter and the Chamber of Secrets,Harry Potter and the Chamber of Secrets,Harry Potter and the Chamber of Secrets
Casino Royale,Casino Royale,Casino Royale
Planet of the Apes,Planet of the Apes,Planet of the Apes
Terminator 2: Judgment Day,Terminator 2: Judgment Day,Terminator 2: Judgment Day
Public Enemies,Public Enemies,Public Enemies
American Gangster,American Gangster,American Gangster
True Lies,True Lies,True Lies
The Taking of Pelham 1 2 3,The Taking of Pelham 1 2 3,The Taking of Pelham 1 2 3
Little Fockers,Little Fockers,Little Fockers
The Other Guys,The Other Guys,The Other Guys
Eraser,Eraser,Eraser
Django Unchained,Django Unchained,Django Unchained
The Hunchback of Notre Dame,The Hunchback of Notre Dame,The Hunchback of Notre Dame
The Emperor's New Groove,The Emperor`s New Groove,The Emperor`s New Groove
The Expendables 2,The Expendables 2,The Expendables 2
National Treasure,National Treasure,National Treasure
Eragon,Eragon,Eragon
Where the Wild Things Are,Where the Wild Things Are,Where the Wild Things Are
Epic,Epic,Epic
The Tourist,The Tourist,The Tourist
End of Days,End of Days,End of Days
Blood Diamond,Blood Diamond,Blood Diamond
The Wolf of Wall Street,The Wolf of Wall Street,The Wolf of Wall Street
Batman Forever,Batman Forever,Batman Forever
Starship Troopers,Starship Troopers,Starship Troopers
Cloud Atlas,Cloud Atlas,Cloud Atlas
Legend of the Guardians: The Owls of Ga'Hoole,Legend of the Guardians: The Owls of Ga`Hoole,Legend of the Guardians: The Owls of Ga`Hoole
Catwoman,Catwoman,Catwoman
Hercules,Hercules,Hercules
Treasure Planet,Treasure Planet,Treasure Planet
Land of the Lost,Land of the Lost,Land of the Lost
The Expendables 3,The Expendables 3,The Expendables 3
Point Break,Point Break,Point Break
Son of the Mask,Son of the Mask,Son of the Mask
In the Heart of the Sea,In the Heart of the Sea,In the Heart of the Sea
The Adventures of Pluto Nash,The Adventures of Pluto Nash,The Adventures of Pluto Nash
Green Zone,Green Zone,Green Zone
The Peanuts Movie,The Peanuts Movie,The Peanuts Movie
The Spanish Prisoner,The Spanish Prisoner,The Spanish Prisoner
The Mummy Returns,The Mummy Returns,The Mummy Returns
Gangs of New York,Gangs of New York,Gangs of New York
The Flowers of War,The Flowers of War,The Flowers of War
Surf's Up,Surf`s Up,Surf`s Up
The Stepford Wives,The Stepford Wives,The Stepford Wives
Black Hawk Down,Black Hawk Down,Black Hawk Down
The Campaign,The Campaign,The Campaign
The Fifth Element,The Fifth Element,The Fifth Element
Sex and the City 2,Sex and the City 2,Sex and the City 2
The Road to El Dorado,The Road to El Dorado,The Road to El Dorado
Ice Age: Continental Drift,Ice Age: Continental Drift,Ice Age: Continental Drift
Cinderella,Cinderella,Cinderella
The Lovely Bones,The Lovely Bones,The Lovely Bones
Finding Nemo,Finding Nemo,Finding Nemo
The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King
The Lord of the Rings: The Two Towers,The Lord of the Rings: The Two Towers,The Lord of the Rings: The Two Towers
Seventh Son,Seventh Son,Seventh Son
Lara Croft: Tomb Raider,Lara Croft: Tomb Raider,Lara Croft: Tomb Raider
Transcendence,Transcendence,Transcendence
Jurassic Park III,Jurassic Park III,Jurassic Park III
Rise of the Planet of the Apes,Rise of the Planet of the Apes,Rise of the Planet of the Apes
The Spiderwick Chronicles,The Spiderwick Chronicles,The Spiderwick Chronicles
A Good Day to Die Hard,A Good Day to Die Hard,A Good Day to Die Hard
The Alamo,The Alamo,The Alamo
The Incredibles,The Incredibles,The Incredibles
Cutthroat Island,Cutthroat Island,Cutthroat Island
