titles1,title2,title
Mercury Rising,Mercury Rising,Mercury Rising
The Soloist,The Soloist,The Soloist
The Legend of Bagger Vance,The Legend of Bagger Vance,The Legend of Bagger Vance
Almost Famous,Almost Famous,Almost Famous
Garfield: A Tail of Two Kitties,Garfield: A Tail of Two Kitties,Garfield: A Tail of Two Kitties
xXx: State of the Union,xXx: State of the Union,xXx: State of the Union
Priest,Priest,Priest
Sinbad: Legend of the Seven Seas,Sinbad: Legend of the Seven Seas,Sinbad: Legend of the Seven Seas
Event Horizon,Event Horizon,Event Horizon
Dragonfly,Dragonfly,Dragonfly
The Black Dahlia,The Black Dahlia,The Black Dahlia
Flyboys,Flyboys,Flyboys
The Last Castle,The Last Castle,The Last Castle
Supernova,Supernova,Supernova
Winter's Tale,Winter`s Tale,Winter`s Tale
The Mortal Instruments: City of Bones,The Mortal Instruments: City of Bones,The Mortal Instruments: City of Bones
Meet Dave,Meet Dave,Meet Dave
Dark Water,Dark Water,Dark Water
Edtv,Edtv,Edtv
Inkheart,Inkheart,Inkheart
The Spirit,The Spirit,The Spirit
Mortdecai,Mortdecai,Mortdecai
In the Name of the King: A Dungeon Siege Tale,In the Name of the King: A Dungeon Siege Tale,In the Name of the King: A Dungeon Siege Tale
Beyond Borders,Beyond Borders,Beyond Borders
The Monkey King 2,The Monkey King 2,The Monkey King 2
The Great Raid,The Great Raid,The Great Raid
Deadpool,Deadpool,Deadpool
Holy Man,Holy Man,Holy Man
American Sniper,American Sniper,American Sniper
Goosebumps,Goosebumps,Goosebumps
Just Like Heaven,Just Like Heaven,Just Like Heaven
The Flintstones in Viva Rock Vegas,The Flintstones in Viva Rock Vegas,The Flintstones in Viva Rock Vegas
Rambo III,Rambo III,Rambo III
Leatherheads,Leatherheads,Leatherheads
The Ridiculous 6,The Ridiculous 6,The Ridiculous 6
Did You Hear About the Morgans?,Did You Hear About the Morgans?,Did You Hear About the Morgans?
The Internship,The Internship,The Internship
Resident Evil: Afterlife,Resident Evil: Afterlife,Resident Evil: Afterlife
Red Tails,Red Tails,Red Tails
The Devil's Advocate,The Devil`s Advocate,The Devil`s Advocate
That's My Boy,That`s My Boy,That`s My Boy
DragonHeart,DragonHeart,DragonHeart
After the Sunset,After the Sunset,After the Sunset
Ghost Rider: Spirit of Vengeance,Ghost Rider: Spirit of Vengeance,Ghost Rider: Spirit of Vengeance
Captain Corelli's Mandolin,Captain Corelli`s Mandolin,Captain Corelli`s Mandolin
The Pacifier,The Pacifier,The Pacifier
Walking Tall,Walking Tall,Walking Tall
Forrest Gump,Forrest Gump,Forrest Gump
Alvin and the Chipmunks,Alvin and the Chipmunks,Alvin and the Chipmunks
Meet the Parents,Meet the Parents,Meet the Parents
Pocahontas,Pocahontas,Pocahontas
Superman,Superman,Superman
The Nutty Professor,The Nutty Professor,The Nutty Professor
Hitch,Hitch,Hitch
George of the Jungle,George of the Jungle,George of the Jungle
American Wedding,American Wedding,American Wedding
Captain Phillips,Captain Phillips,Captain Phillips
Date Night,Date Night,Date Night
Casper,Casper,Casper
The Equalizer,The Equalizer,The Equalizer
Maid in Manhattan,Maid in Manhattan,Maid in Manhattan
Crimson Tide,Crimson Tide,Crimson Tide
The Pursuit of Happyness,The Pursuit of Happyness,The Pursuit of Happyness
Flightplan,Flightplan,Flightplan
Disclosure,Disclosure,Disclosure
City of Angels,City of Angels,City of Angels
Kill Bill: Vol. 1,Kill Bill: Vol. 1,Kill Bill: Vol. 1
Bowfinger,Bowfinger,Bowfinger
Kill Bill: Vol. 2,Kill Bill: Vol. 2,Kill Bill: Vol. 2
Tango & Cash,Tango & Cash,Tango (and) Cash
Death Becomes Her,Death Becomes Her,Death Becomes Her
Shanghai Noon,Shanghai Noon,Shanghai Noon
Executive Decision,Executive Decision,Executive Decision
Mr. Popper's Penguins,Mr. Popper`s Penguins,Mr. Popper`s Penguins
The Forbidden Kingdom,The Forbidden Kingdom,The Forbidden Kingdom
Free Birds,Free Birds,Free Birds
Alien³,Alien³,Alien³
Evita,Evita,Evita
Ronin,Ronin,Ronin
The Ghost and the Darkness,The Ghost and the Darkness,The Ghost and the Darkness
Paddington,Paddington,Paddington
The Watch,The Watch,The Watch
The Hunted,The Hunted,The Hunted
Instinct,Instinct,Instinct
Stuck on You,Stuck on You,Stuck on You
Semi-Pro,Semi-Pro,Semi-Pro
The Pirates! In an Adventure with Scientists!,The Pirates! In an Adventure with Scientists!,The Pirates! In an Adventure with Scientists!
Changeling,Changeling,Changeling
Chain Reaction,Chain Reaction,Chain Reaction
The Fan,The Fan,The Fan
The Phantom of the Opera,The Phantom of the Opera,The Phantom of the Opera
Elizabeth: The Golden Age,Elizabeth: The Golden Age,Elizabeth: The Golden Age
Æon Flux,Æon Flux,Æon Flux
Gods and Generals,Gods and Generals,Gods and Generals
Turbulence,Turbulence,Turbulence
Imagine That,Imagine That,Imagine That
Muppets Most Wanted,Muppets Most Wanted,Muppets Most Wanted
Thunderbirds,Thunderbirds,Thunderbirds
Burlesque,Burlesque,Burlesque
A Very Long Engagement,A Very Long Engagement,A Very Long Engagement
Lolita,Lolita,Lolita
D-Tox,D-Tox,D-Tox
Blade II,Blade II,Blade II
Seven Pounds,Seven Pounds,Seven Pounds
Bullet to the Head,Bullet to the Head,Bullet to the Head
The Godfather: Part III,The Godfather: Part III,The Godfather: Part III
Elizabethtown,Elizabethtown,Elizabethtown
"You, Me and Dupree","You, Me and Dupree","You, Me and Dupree"
Superman II,Superman II,Superman II
Gigli,Gigli,Gigli
All the King's Men,All the King`s Men,All the King`s Men
Shaft,Shaft,Shaft
Anastasia,Anastasia,Anastasia
Moulin Rouge!,Moulin Rouge!,Moulin Rouge!
Domestic Disturbance,Domestic Disturbance,Domestic Disturbance
Black Mass,Black Mass,Black Mass
Flags of Our Fathers,Flags of Our Fathers,Flags of Our Fathers
Law Abiding Citizen,Law Abiding Citizen,Law Abiding Citizen
Grindhouse,Grindhouse,Grindhouse
Beloved,Beloved,Beloved
Lucky You,Lucky You,Lucky You
Catch Me If You Can,Catch Me If You Can,Catch Me If You Can
Zero Dark Thirty,Zero Dark Thirty,Zero Dark Thirty
The Break-Up,The Break-Up,The Break-Up
Mamma Mia!,Mamma Mia!,Mamma Mia!
Valentine's Day,Valentine`s Day,Valentine`s Day
The Dukes of Hazzard,The Dukes of Hazzard,The Dukes of Hazzard
The Thin Red Line,The Thin Red Line,The Thin Red Line
The Change-Up,The Change-Up,The Change-Up
Man on the Moon,Man on the Moon,Man on the Moon
Casino,Casino,Casino
From Paris with Love,From Paris with Love,From Paris with Love
Bulletproof Monk,Bulletproof Monk,Bulletproof Monk
"Me, Myself & Irene","Me, Myself & Irene","Me, Myself (and) Irene"
Barnyard,Barnyard,Barnyard
Deck the Halls,Deck the Halls,Deck the Halls
The Twilight Saga: New Moon,The Twilight Saga: New Moon,The Twilight Saga: New Moon
Shrek,Shrek,Shrek
The Adjustment Bureau,The Adjustment Bureau,The Adjustment Bureau
Robin Hood: Prince of Thieves,Robin Hood: Prince of Thieves,Robin Hood: Prince of Thieves
Jerry Maguire,Jerry Maguire,Jerry Maguire
Ted,Ted,Ted
As Good as It Gets,As Good as It Gets,As Good as It Gets
Patch Adams,Patch Adams,Patch Adams
Anchorman 2: The Legend Continues,Anchorman 2: The Legend Continues,Anchorman 2: The Legend Continues
Mr. Deeds,Mr. Deeds,Mr. Deeds
Super 8,Super 8,Super 8
Erin Brockovich,Erin Brockovich,Erin Brockovich
How to Lose a Guy in 10 Days,How to Lose a Guy in 10 Days,How to Lose a Guy in 10 Days
22 Jump Street,22 Jump Street,22 Jump Street
Interview with the Vampire,Interview with the Vampire,Interview with the Vampire
Yes Man,Yes Man,Yes Man
Central Intelligence,Central Intelligence,Central Intelligence
Stepmom,Stepmom,Stepmom
Daddy's Home,Daddy`s Home,Daddy`s Home
Into the Woods,Into the Woods,Into the Woods
Inside Man,Inside Man,Inside Man
Payback,Payback,Payback
Congo,Congo,Congo
We Bought a Zoo,We Bought a Zoo,We Bought a Zoo
Knowing,Knowing,Knowing
Failure to Launch,Failure to Launch,Failure to Launch
The Ring Two,The Ring Two,The Ring Two
"Crazy, Stupid, Love.","Crazy, Stupid, Love.","Crazy, Stupid, Love."
Garfield,Garfield,Garfield
Christmas with the Kranks,Christmas with the Kranks,Christmas with the Kranks
Moneyball,Moneyball,Moneyball
Outbreak,Outbreak,Outbreak
Non-Stop,Non-Stop,Non-Stop
Race to Witch Mountain,Race to Witch Mountain,Race to Witch Mountain
V for Vendetta,V for Vendetta,V for Vendetta
Shanghai Knights,Shanghai Knights,Shanghai Knights
Curious George,Curious George,Curious George
Herbie Fully Loaded,Herbie Fully Loaded,Herbie Fully Loaded
Don't Say a Word,Don`t Say a Word,Don`t Say a Word
Hansel & Gretel: Witch Hunters,Hansel & Gretel: Witch Hunters,Hansel (and) Gretel: Witch Hunters
Unfaithful,Unfaithful,Unfaithful
I Am Number Four,I Am Number Four,I Am Number Four
Syriana,Syriana,Syriana
13 Hours: The Secret Soldiers of Benghazi,13 Hours: The Secret Soldiers of Benghazi,13 Hours: The Secret Soldiers of Benghazi
The Book of Life,The Book of Life,The Book of Life
Firewall,Firewall,Firewall
Absolute Power,Absolute Power,Absolute Power
G.I. Jane,G.I. Jane,G.I. Jane
The Game,The Game,The Game
Silent Hill,Silent Hill,Silent Hill
The Replacements,The Replacements,The Replacements
American Reunion,American Reunion,American Reunion
The Negotiator,The Negotiator,The Negotiator
Into the Storm,Into the Storm,Into the Storm
Beverly Hills Cop III,Beverly Hills Cop III,Beverly Hills Cop III
Gremlins 2: The New Batch,Gremlins 2: The New Batch,Gremlins 2: The New Batch
The Judge,The Judge,The Judge
The Peacemaker,The Peacemaker,The Peacemaker
Resident Evil: Apocalypse,Resident Evil: Apocalypse,Resident Evil: Apocalypse
Bridget Jones: The Edge of Reason,Bridget Jones: The Edge of Reason,Bridget Jones: The Edge of Reason
Out of Time,Out of Time,Out of Time
On Deadly Ground,On Deadly Ground,On Deadly Ground
The Adventures of Sharkboy and Lavagirl,The Adventures of Sharkboy and Lavagirl,The Adventures of Sharkboy and Lavagirl
The Beach,The Beach,The Beach
Raising Helen,Raising Helen,Raising Helen
Ninja Assassin,Ninja Assassin,Ninja Assassin
For Love of the Game,For Love of the Game,For Love of the Game
Striptease,Striptease,Striptease
Marmaduke,Marmaduke,Marmaduke
Hereafter,Hereafter,Hereafter
Murder by Numbers,Murder by Numbers,Murder by Numbers
